=== scripts/setup/modules.sh start > Mon May 22 14:49:09 CDT 2023
2023-05-22 14:49:09 INFO: Wipe Lewis Modules... 
2023-05-22 14:49:11 INFO: Done Wipe Lewis Modules
2023-05-22 14:49:11 INFO: Loading Lewis Modules... 
2023-05-22 14:49:17 INFO: Done Loading Lewis Modules
2023-05-22 14:49:17 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:49:17 INFO: Python Version:
Python 3.8.5
2023-05-22 14:49:17 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:49:17 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:49:18 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:49:18 INFO: Done adding Apptainer variables
2023-05-22 14:49:18 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:49:18 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:49:18 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:49:18 INFO: Loading bash helper functions... 
2023-05-22 14:49:18 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:49:18 CDT 2023
INFO: downloading [HG005.GRCh38_full_plus_hs38d1_analysis_set_minus_alts.300x.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 28  218G   28 62.2G    0     0  46.3M      0  1:20:17  0:22:54  0:57:23     0
 28  218G   28 62.2G    0     0  46.3M      0  1:20:20  0:22:55  0:57:25     0
 28  218G   28 62.2G    0     0  46.3M      0  1:20:24  0:22:56  0:57:28     0
 28  218G   28 62.2G    0     0  46.2M      0  1:20:27  0:22:57  0:57:30     0
 28  218G   28 62.2G    0     0  46.2M      0  1:20:31  0:22:58  0:57:33     0
 28  218G   28 62.2G    0     0  46.2M      0  1:20:34  0:22:59  0:57:35     0
 28  218G   28 62.2G    0     0  46.1M      0  1:20:38  0:23:00  0:57:38     0
 28  218G   28 62.2G    0     0  46.1M      0  1:20:41  0:23:01  0:57:40     0
 28  218G   28 62.2G    0     0  46.1M      0  1:20:45  0:23:02  0:57:43     0
 28  218G   28 62.2G    0     0  46.0M      0  1:20:49  0:23:03  0:57:46     0
 28  218G   28 62.2G    0     0  46.0M      0  1:20:52  0:23:04  0:57:48     0
 28  218G   28 62.2G    0     0  46.0M      0  1:20:56  0:23:05  0:57:51     0
 28  218G   28 62.2G    0     0  45.9M      0  1:20:59  0:23:06  0:57:53     0
 28  218G   28 62.2G    0     0  45.9M      0  1:21:03  0:23:07  0:57:56     0
 28  218G   28 62.2G    0     0  45.9M      0  1:21:06  0:23:08  0:57:58     0
 28  218G   28 62.2G    0     0  45.8M      0  1:21:10  0:23:09  0:58:01     0
 28  218G   28 62.2G    0     0  45.8M      0  1:21:13  0:23:10  0:58:03     0
 28  218G   28 62.2G    0     0  45.8M      0  1:21:17  0:23:11  0:58:06     0
 28  218G   28 62.2G    0     0  45.7M      0  1:21:20  0:23:12  0:58:08     0
 28  218G   28 62.2G    0     0  45.7M      0  1:21:24  0:23:13  0:58:11     0
 28  218G   28 62.2G    0     0  45.7M      0  1:21:27  0:23:14  0:58:13     0
 28  218G   28 62.2G    0     0  45.6M      0  1:21:31  0:23:15  0:58:16     0
 28  218G   28 62.2G    0     0  45.6M      0  1:21:34  0:23:16  0:58:18     0
 28  218G   28 62.2G    0     0  45.6M      0  1:21:38  0:23:17  0:58:21     0
 28  218G   28 62.2G    0     0  45.5M      0  1:21:41  0:23:18  0:58:23     0
 28  218G   28 62.2G    0     0  45.5M      0  1:21:45  0:23:19  0:58:26     0
 28  218G   28 62.2G    0     0  45.5M      0  1:21:48  0:23:20  0:58:28     0
 28  218G   28 62.2G    0     0  45.4M      0  1:21:52  0:23:21  0:58:31     0
 28  218G   28 62.2G    0     0  45.4M      0  1:21:55  0:23:22  0:58:33     0
 28  218G   28 62.2G    0     0  45.4M      0  1:21:59  0:23:23  0:58:36     0
 28  218G   28 62.2G    0     0  45.3M      0  1:22:02  0:23:24  0:58:38     0
 28  218G   28 62.2G    0     0  45.3M      0  1:22:06  0:23:25  0:58:41     0
 28  218G   28 62.2G    0     0  45.3M      0  1:22:09  0:23:26  0:58:43     0
 28  218G   28 62.2G    0     0  45.2M      0  1:22:13  0:23:27  0:58:46     0
 28  218G   28 62.2G    0     0  45.2M      0  1:22:16  0:23:28  0:58:48     0
 28  218G   28 62.2G    0     0  45.2M      0  1:22:20  0:23:29  0:58:51     0
 28  218G   28 62.2G    0     0  45.1M      0  1:22:23  0:23:30  0:58:53     0
 28  218G   28 62.2G    0     0  45.1M      0  1:22:27  0:23:31  0:58:56     0
 28  218G   28 62.2G    0     0  45.1M      0  1:22:30  0:23:32  0:58:58     0
 28  218G   28 62.2G    0     0  45.0M      0  1:22:34  0:23:33  0:59:01     0
 28  218G   28 62.2G    0     0  45.0M      0  1:22:37  0:23:34  0:59:03     0
 28  218G   28 62.2G    0     0  45.0M      0  1:22:41  0:23:35  0:59:06     0
 28  218G   28 62.2G    0     0  45.0M      0  1:22:44  0:23:36  0:59:08     0
 28  218G   28 62.2G    0     0  44.9M      0  1:22:48  0:23:37  0:59:11     0
 28  218G   28 62.2G    0     0  44.9M      0  1:22:51  0:23:38  0:59:13     0
 28  218G   28 62.2G    0     0  44.9M      0  1:22:55  0:23:39  0:59:16     0
 28  218G   28 62.2G    0     0  44.8M      0  1:22:58  0:23:40  0:59:18     0
 28  218G   28 62.2G    0     0  44.8M      0  1:23:02  0:23:41  0:59:21     0
 28  218G   28 62.2G    0     0  44.8M      0  1:23:06  0:23:42  0:59:24     0
 28  218G   28 62.2G    0     0  44.7M      0  1:23:09  0:23:43  0:59:26     0
 28  218G   28 62.2G    0     0  44.7M      0  1:23:13  0:23:44  0:59:29     0
 28  218G   28 62.2G    0     0  44.7M      0  1:23:16  0:23:45  0:59:31     0
 28  218G   28 62.2G    0     0  44.6M      0  1:23:20  0:23:46  0:59:34     0
 28  218G   28 62.2G    0     0  44.6M      0  1:23:23  0:23:47  0:59:36     0
 28  218G   28 62.2G    0     0  44.6M      0  1:23:27  0:23:48  0:59:39     0
 28  218G   28 62.2G    0     0  44.5M      0  1:23:30  0:23:49  0:59:41     0
 28  218G   28 62.2G    0     0  44.5M      0  1:23:34  0:23:50  0:59:44     0
 28  218G   28 62.2G    0     0  44.5M      0  1:23:37  0:23:51  0:59:46     0
 28  218G   28 62.2G    0     0  44.4M      0  1:23:41  0:23:52  0:59:49     0
 28  218G   28 62.2G    0     0  44.4M      0  1:23:44  0:23:53  0:59:51     0
 28  218G   28 62.2G    0     0  44.4M      0  1:23:48  0:23:54  0:59:54     0
 28  218G   28 62.2G    0     0  44.4M      0  1:23:51  0:23:55  0:59:56     0
 28  218G   28 62.2G    0     0  44.3M      0  1:23:55  0:23:56  0:59:59     0
 28  218G   28 62.2G    0     0  44.3M      0  1:23:58  0:23:57  1:00:01     0
 28  218G   28 62.2G    0     0  44.3M      0  1:24:02  0:23:58  1:00:04     0
 28  218G   28 62.2G    0     0  44.2M      0  1:24:05  0:23:59  1:00:06     0
 28  218G   28 62.2G    0     0  44.2M      0  1:24:09  0:24:00  1:00:09     0
 28  218G   28 62.2G    0     0  44.2M      0  1:24:12  0:24:01  1:00:11     0
 28  218G   28 62.2G    0     0  44.1M      0  1:24:16  0:24:02  1:00:14     0
 28  218G   28 62.2G    0     0  44.1M      0  1:24:19  0:24:03  1:00:16     0
 28  218G   28 62.2G    0     0  44.1M      0  1:24:23  0:24:04  1:00:19     0
 28  218G   28 62.2G    0     0  44.0M      0  1:24:26  0:24:05  1:00:21     0
 28  218G   28 62.2G    0     0  44.0M      0  1:24:30  0:24:06  1:00:24     0
 28  218G   28 62.2G    0     0  44.0M      0  1:24:33  0:24:07  1:00:26     0
 28  218G   28 62.2G    0     0  44.0M      0  1:24:37  0:24:08  1:00:29     0
 28  218G   28 62.2G    0     0  43.9M      0  1:24:40  0:24:09  1:00:31     0
 28  218G   28 62.2G    0     0  43.9M      0  1:24:44  0:24:10  1:00:34     0
 28  218G   28 62.2G    0     0  43.9M      0  1:24:47  0:24:11  1:00:36     0
 28  218G   28 62.2G    0     0  43.8M      0  1:24:51  0:24:12  1:00:39     0
 28  218G   28 62.2G    0     0  43.8M      0  1:24:54  0:24:13  1:00:41     0
 28  218G   28 62.2G    0     0  43.8M      0  1:24:58  0:24:14  1:00:44     0
 28  218G   28 62.2G    0     0  43.7M      0  1:25:01  0:24:15  1:00:46     0
 28  218G   28 62.2G    0     0  43.7M      0  1:25:05  0:24:16  1:00:49     0
 28  218G   28 62.2G    0     0  43.7M      0  1:25:08  0:24:17  1:00:51     0
 28  218G   28 62.2G    0     0  43.7M      0  1:25:12  0:24:18  1:00:54     0
curl: (56) Recv failure: Connection timed out
INFO: Checking [HG006.hs37d5.100x.bam] for corruption...
triotrain/variant_calling/data/GIAB/bam/HG006.hs37d5.100x.bam: FAILED
md5sum: WARNING: 1 computed checksum did NOT match
INFO: Calculating Average Coverage for [HG006.hs37d5.100x] now...
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::bgzf_read_block] Failed to read BGZF block data at offset 66842015083 expected 18322 bytes; hread returned 7439
[E::bgzf_read] Read block operation failed with error 4 after 0 of 4 bytes
HG006.hs37d5.100x AVERAGE COVERAGE = 4.56219
====================================================
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1 9322k    1  113k    0     0   156k      0  0:00:59 --:--:--  0:00:59  156k
100 9322k  100 9322k    0     0  9690k      0 --:--:-- --:--:-- --:--:-- 9680k
INFO: Checking [HG006.hs37d5.100x.bam.bai] for corruption...
triotrain/variant_calling/data/GIAB/bam/HG006.hs37d5.100x.bam.bai: OK
INFO: downloading [HG007.GRCh38_full_plus_hs38d1_analysis_set_minus_alts.100x.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  227G    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  227G    0 49.9M    0     0  30.4M      0  2:07:34  0:00:01  2:07:33 30.4M
  0  227G    0 97.9M    0     0  37.0M      0  1:44:47  0:00:02  1:44:45 37.0M
  0  227G    0  148M    0     0  40.6M      0  1:35:26  0:00:03  1:35:23 40.6M
  0  227G    0  218M    0     0  46.9M      0  1:22:39  0:00:04  1:22:35 46.9M
  0  227G    0  306M    0     0  54.2M      0  1:11:29  0:00:05  1:11:24 61.6M
  0  227G    0  343M    0     0  51.6M      0  1:15:07  0:00:06  1:15:01 58.6M
  0  227G    0  390M    0     0  51.1M      0  1:15:54  0:00:07  1:15:47 58.5M
  0  227G    0  448M    0     0  51.8M      0  1:14:52  0:00:08  1:14:44 59.9M
  0  227G    0  495M    0     0  51.3M      0  1:15:32  0:00:09  1:15:23 55.4M
  0  227G    0  554M    0     0  52.0M      0  1:14:33  0:00:10  1:14:23 49.5M
  0  227G    0  600M    0     0  51.5M      0  1:15:13  0:00:11  1:15:02 51.4M
  0  227G    0  678M    0     0  53.6M      0  1:12:20  0:00:12  1:12:08 57.5M
  0  227G    0  744M    0     0  54.5M      0  1:11:07  0:00:13  1:10:54 59.3M
  0  227G    0  823M    0     0  56.2M      0  1:09:00  0:00:14  1:08:46 65.6M
  0  227G    0  932M    0     0  59.6M      0  1:05:06  0:00:15  1:04:51 75.7M
  0  227G    0 1031M    0     0  61.9M      0  1:02:37  0:00:16  1:02:21 86.1M
  0  227G    0 1122M    0     0  63.6M      0  1:00:59  0:00:17  1:00:42 88.8M
  0  227G    0 1186M    0     0  63.6M      0  1:00:59  0:00:18  1:00:41 88.3M
  0  227G    0 1298M    0     0  66.1M      0  0:58:43  0:00:19  0:58:24 94.9M
  0  227G    0 1350M    0     0  65.4M      0  0:59:20  0:00:20  0:59:00 83.5M
  0  227G    0 1412M    0     0  65.2M      0  0:59:29  0:00:21  0:59:08 76.1M
  0  227G    0 1482M    0     0  65.4M      0  0:59:16  0:00:22  0:58:54 72.0M
  0  227G    0 1577M    0     0  66.7M      0  0:58:11  0:00:23  0:57:48 78.0M
  0  227G    0 1641M    0     0  66.6M      0  0:58:17  0:00:24  0:57:53 68.5M
  0  227G    0 1708M    0     0  66.6M      0  0:58:15  0:00:25  0:57:50 71.6M
  0  227G    0 1786M    0     0  67.0M      0  0:57:54  0:00:26  0:57:28 74.7M
  0  227G    0 1832M    0     0  66.3M      0  0:58:32  0:00:27  0:58:05 69.9M
  0  227G    0 1876M    0     0  65.5M      0  0:59:15  0:00:28  0:58:47 59.8M
  0  227G    0 1934M    0     0  65.2M      0  0:59:27  0:00:29  0:58:58 58.7M
  0  227G    0 2030M    0     0  66.2M      0  0:58:34  0:00:30  0:58:04 64.4M
  0  227G    0 2077M    0     0  65.6M      0  0:59:07  0:00:31  0:58:36 58.3M
  0  227G    0 2121M    0     0  64.9M      0  0:59:44  0:00:32  0:59:12 57.6M
  0  227G    0 2179M    0     0  64.7M      0  0:59:55  0:00:33  0:59:22 60.6M
  0  227G    0 2262M    0     0  65.3M      0  0:59:25  0:00:34  0:58:51 65.5M
  0  227G    0 2327M    0     0  65.2M      0  0:59:26  0:00:35  0:58:51 59.2M
  1  227G    1 2401M    0     0  65.5M      0  0:59:14  0:00:36  0:58:38 64.7M
  1  227G    1 2500M    0     0  66.4M      0  0:58:25  0:00:37  0:57:48 75.9M
  1  227G    1 2584M    0     0  66.8M      0  0:58:02  0:00:38  0:57:24 80.9M
  1  227G    1 2663M    0     0  67.1M      0  0:57:46  0:00:39  0:57:07 80.0M
  1  227G    1 2748M    0     0  67.6M      0  0:57:24  0:00:40  0:56:44 84.1M
  1  227G    1 2828M    0     0  67.9M      0  0:57:08  0:00:41  0:56:27 85.5M
  1  227G    1 2891M    0     0  67.8M      0  0:57:14  0:00:42  0:56:32 78.1M
  1  227G    1 2959M    0     0  67.8M      0  0:57:14  0:00:43  0:56:31 75.0M
  1  227G    1 3037M    0     0  68.0M      0  0:57:03  0:00:44  0:56:19 74.7M
  1  227G    1 3129M    0     0  68.5M      0  0:56:36  0:00:45  0:55:51 76.2M
  1  227G    1 3193M    0     0  68.4M      0  0:56:41  0:00:46  0:55:55 72.8M
  1  227G    1 3237M    0     0  67.9M      0  0:57:07  0:00:47  0:56:20 69.0M
  1  227G    1 3282M    0     0  67.4M      0  0:57:31  0:00:48  0:56:43 64.6M
  1  227G    1 3343M    0     0  67.3M      0  0:57:37  0:00:49  0:56:48 61.2M
  1  227G    1 3441M    0     0  67.9M      0  0:57:06  0:00:50  0:56:16 62.4M
  1  227G    1 3532M    0     0  68.4M      0  0:56:44  0:00:51  0:55:53 67.8M
  1  227G    1 3619M    0     0  68.7M      0  0:56:27  0:00:52  0:55:35 76.5M
  1  227G    1 3721M    0     0  69.3M      0  0:55:57  0:00:53  0:55:04 87.7M
  1  227G    1 3784M    0     0  69.2M      0  0:56:03  0:00:54  0:55:09 88.0M
  1  227G    1 3856M    0     0  69.3M      0  0:56:00  0:00:55  0:55:05 82.8M
  1  227G    1 3950M    0     0  69.7M      0  0:55:39  0:00:56  0:54:43 83.5M
  1  227G    1 4066M    0     0  70.5M      0  0:55:01  0:00:57  0:54:04 89.2M
  1  227G    1 4166M    0     0  71.0M      0  0:54:38  0:00:58  0:53:40 89.0M
  1  227G    1 4257M    0     0  71.3M      0  0:54:22  0:00:59  0:53:23 94.6M
  1  227G    1 4304M    0     0  70.9M      0  0:54:42  0:01:00  0:53:42 89.3M
  1  227G    1 4362M    0     0  70.7M      0  0:54:50  0:01:01  0:53:49 82.4M
  1  227G    1 4441M    0     0  70.9M      0  0:54:44  0:01:02  0:53:42 75.0M
  1  227G    1 4514M    0     0  70.9M      0  0:54:43  0:01:03  0:53:40 69.5M
  1  227G    1 4581M    0     0  70.8M      0  0:54:45  0:01:04  0:53:41 64.8M
  2  227G    2 4665M    0     0  71.0M      0  0:54:36  0:01:05  0:53:31 72.4M
  2  227G    2 4756M    0     0  71.3M      0  0:54:23  0:01:06  0:53:17 78.8M
  2  227G    2 4810M    0     0  71.1M      0  0:54:35  0:01:07  0:53:28 73.7M
  2  227G    2 4874M    0     0  71.0M      0  0:54:40  0:01:08  0:53:32 72.0M
  2  227G    2 4963M    0     0  71.2M      0  0:54:27  0:01:09  0:53:18 76.3M
  2  227G    2 5069M    0     0  71.7M      0  0:54:05  0:01:10  0:52:55 80.7M
  2  227G    2 5118M    0     0  71.4M      0  0:54:20  0:01:11  0:53:09 72.1M
  2  227G    2 5170M    0     0  71.1M      0  0:54:31  0:01:12  0:53:19 72.0M
  2  227G    2 5242M    0     0  71.1M      0  0:54:31  0:01:13  0:53:18 73.7M
  2  227G    2 5288M    0     0  70.8M      0  0:54:47  0:01:14  0:53:33 64.9M
  2  227G    2 5347M    0     0  70.6M      0  0:54:55  0:01:15  0:53:40 55.4M
  2  227G    2 5423M    0     0  70.7M      0  0:54:51  0:01:16  0:53:35 61.0M
  2  227G    2 5494M    0     0  70.7M      0  0:54:51  0:01:17  0:53:34 64.6M
  2  227G    2 5572M    0     0  70.8M      0  0:54:46  0:01:18  0:53:28 65.9M
  2  227G    2 5662M    0     0  71.1M      0  0:54:35  0:01:19  0:53:16 74.9M
  2  227G    2 5776M    0     0  71.6M      0  0:54:11  0:01:20  0:52:51 85.9M
  2  227G    2 5858M    0     0  71.7M      0  0:54:05  0:01:21  0:52:44 87.0M
  2  227G    2 5943M    0     0  71.9M      0  0:53:58  0:01:22  0:52:36 89.7M
  2  227G    2 6035M    0     0  72.1M      0  0:53:47  0:01:23  0:52:24 92.6M
  2  227G    2 6098M    0     0  72.0M      0  0:53:52  0:01:24  0:52:28 87.1M
  2  227G    2 6161M    0     0  71.9M      0  0:53:57  0:01:25  0:52:32 77.1M
  2  227G    2 6207M    0     0  71.6M      0  0:54:10  0:01:26  0:52:44 69.7M
  2  227G    2 6264M    0     0  71.4M      0  0:54:18  0:01:27  0:52:51 64.2M
  2  227G    2 6341M    0     0  71.5M      0  0:54:15  0:01:28  0:52:47 61.2M
  2  227G    2 6401M    0     0  71.4M      0  0:54:21  0:01:29  0:52:52 60.4M
  2  227G    2 6469M    0     0  71.3M      0  0:54:23  0:01:30  0:52:53 61.5M
  2  227G    2 6540M    0     0  71.3M      0  0:54:23  0:01:31  0:52:52 66.5M
  2  227G    2 6596M    0     0  71.1M      0  0:54:31  0:01:32  0:52:59 66.3M
  2  227G    2 6664M    0     0  71.1M      0  0:54:32  0:01:33  0:52:59 64.5M
  2  227G    2 6744M    0     0  71.2M      0  0:54:28  0:01:34  0:52:54 68.6M
  2  227G    2 6807M    0     0  71.1M      0  0:54:32  0:01:35  0:52:57 67.5M
  2  227G    2 6866M    0     0  71.0M      0  0:54:37  0:01:36  0:53:01 65.3M
  2  227G    2 6934M    0     0  71.0M      0  0:54:39  0:01:37  0:53:02 67.6M
  3  227G    3 7021M    0     0  71.1M      0  0:54:31  0:01:38  0:52:53 71.4M
  3  227G    3 7092M    0     0  71.1M      0  0:54:32  0:01:39  0:52:53 69.5M
  3  227G    3 7160M    0     0  71.1M      0  0:54:33  0:01:40  0:52:53 70.5M
  3  227G    3 7241M    0     0  71.2M      0  0:54:28  0:01:41  0:52:47 74.9M
  3  227G    3 7353M    0     0  71.6M      0  0:54:10  0:01:42  0:52:28 83.8M
  3  227G    3 7448M    0     0  71.8M      0  0:54:00  0:01:43  0:52:17 85.3M
  3  227G    3 7539M    0     0  72.0M      0  0:53:52  0:01:44  0:52:08 89.4M
  3  227G    3 7617M    0     0  72.1M      0  0:53:50  0:01:45  0:52:05 91.3M
  3  227G    3 7663M    0     0  71.8M      0  0:54:01  0:01:46  0:52:15 84.1M
  3  227G    3 7717M    0     0  71.6M      0  0:54:08  0:01:47  0:52:21 72.8M
  3  227G    3 7792M    0     0  71.7M      0  0:54:07  0:01:48  0:52:19 68.6M
  3  227G    3 7839M    0     0  71.5M      0  0:54:17  0:01:49  0:52:28 59.9M
  3  227G    3 7902M    0     0  71.4M      0  0:54:21  0:01:50  0:52:31 57.0M
  3  227G    3 7986M    0     0  71.5M      0  0:54:15  0:01:51  0:52:24 64.7M
  3  227G    3 8055M    0     0  71.5M      0  0:54:16  0:01:52  0:52:24 67.4M
  3  227G    3 8095M    0     0  71.2M      0  0:54:29  0:01:53  0:52:36 60.7M
  3  227G    3 8147M    0     0  71.0M      0  0:54:37  0:01:54  0:52:43 61.6M
  3  227G    3 8222M    0     0  71.1M      0  0:54:35  0:01:55  0:52:40 64.0M
  3  227G    3 8279M    0     0  70.9M      0  0:54:41  0:01:56  0:52:45 58.4M
  3  227G    3 8346M    0     0  70.9M      0  0:54:42  0:01:57  0:52:45 58.1M
  3  227G    3 8427M    0     0  71.0M      0  0:54:39  0:01:58  0:52:41 66.4M
  3  227G    3 8477M    0     0  70.8M      0  0:54:47  0:01:59  0:52:48 65.8M
  3  227G    3 8514M    0     0  70.5M      0  0:55:00  0:02:00  0:53:00 58.3M
  3  227G    3 8562M    0     0  70.3M      0  0:55:08  0:02:01  0:53:07 56.6M
  3  227G    3 8640M    0     0  70.4M      0  0:55:05  0:02:02  0:53:03 58.8M
  3  227G    3 8713M    0     0  70.4M      0  0:55:04  0:02:03  0:53:01 57.2M
  3  227G    3 8754M    0     0  70.2M      0  0:55:16  0:02:04  0:53:12 55.4M
  3  227G    3 8806M    0     0  70.0M      0  0:55:23  0:02:05  0:53:18 58.3M
  3  227G    3 8887M    0     0  70.1M      0  0:55:18  0:02:06  0:53:12 65.0M
  3  227G    3 8952M    0     0  70.1M      0  0:55:20  0:02:07  0:53:13 62.3M
  3  227G    3 8994M    0     0  69.9M      0  0:55:31  0:02:08  0:53:23 56.1M
  3  227G    3 9048M    0     0  69.7M      0  0:55:36  0:02:09  0:53:27 58.9M
  3  227G    3 9113M    0     0  69.7M      0  0:55:38  0:02:10  0:53:28 61.4M
  3  227G    3 9168M    0     0  69.6M      0  0:55:43  0:02:11  0:53:32 56.3M
  3  227G    3 9237M    0     0  69.6M      0  0:55:44  0:02:12  0:53:32 57.0M
  4  227G    4 9333M    0     0  69.8M      0  0:55:36  0:02:13  0:53:23 67.1M
  4  227G    4 9367M    0     0  69.5M      0  0:55:47  0:02:14  0:53:33 63.6M
  4  227G    4 9410M    0     0  69.3M      0  0:55:57  0:02:15  0:53:42 59.3M
  4  227G    4 9471M    0     0  69.3M      0  0:56:00  0:02:16  0:53:44 60.4M
  4  227G    4 9572M    0     0  69.5M      0  0:55:48  0:02:17  0:53:31 67.1M
  4  227G    4 9645M    0     0  69.5M      0  0:55:47  0:02:18  0:53:29 62.9M
  4  227G    4 9705M    0     0  69.4M      0  0:55:51  0:02:19  0:53:32 67.5M
  4  227G    4 9772M    0     0  69.4M      0  0:55:51  0:02:20  0:53:31 72.6M
  4  227G    4 9858M    0     0  69.5M      0  0:55:46  0:02:21  0:53:25 77.4M
  4  227G    4 9906M    0     0  69.4M      0  0:55:53  0:02:22  0:53:31 66.6M
  4  227G    4 9955M    0     0  69.3M      0  0:56:00  0:02:23  0:53:37 62.0M
  4  227G    4  9.7G    0     0  69.2M      0  0:56:02  0:02:24  0:53:38 62.9M
  4  227G    4  9.8G    0     0  69.4M      0  0:55:54  0:02:25  0:53:29 67.9M
  4  227G    4  9.9G    0     0  69.4M      0  0:55:54  0:02:26  0:53:28 64.7M
  4  227G    4 10.0G    0     0  69.5M      0  0:55:51  0:02:27  0:53:24 71.0M
  4  227G    4 10.1G    0     0  69.7M      0  0:55:41  0:02:28  0:53:13 81.3M
  4  227G    4 10.1G    0     0  69.6M      0  0:55:41  0:02:29  0:53:12 82.0M
  4  227G    4 10.2G    0     0  69.6M      0  0:55:41  0:02:30  0:53:11 77.1M
  4  227G    4 10.2G    0     0  69.5M      0  0:55:49  0:02:31  0:53:18 72.7M
  4  227G    4 10.3G    0     0  69.4M      0  0:55:52  0:02:32  0:53:20 68.5M
  4  227G    4 10.4G    0     0  69.4M      0  0:55:53  0:02:33  0:53:20 61.9M
  4  227G    4 10.4G    0     0  69.3M      0  0:55:57  0:02:34  0:53:23 59.2M
  4  227G    4 10.5G    0     0  69.3M      0  0:55:58  0:02:35  0:53:23 58.7M
  4  227G    4 10.6G    0     0  69.2M      0  0:56:00  0:02:36  0:53:24 61.8M
  4  227G    4 10.6G    0     0  69.1M      0  0:56:09  0:02:37  0:53:32 58.5M
  4  227G    4 10.6G    0     0  69.0M      0  0:56:14  0:02:38  0:53:36 55.7M
  4  227G    4 10.7G    0     0  69.1M      0  0:56:09  0:02:39  0:53:30 61.4M
  4  227G    4 10.8G    0     0  69.3M      0  0:55:56  0:02:40  0:53:16 70.8M
  4  227G    4 10.9G    0     0  69.4M      0  0:55:51  0:02:41  0:53:10 75.6M
  4  227G    4 11.0G    0     0  69.4M      0  0:55:51  0:02:42  0:53:09 81.2M
  4  227G    4 11.0G    0     0  69.4M      0  0:55:55  0:02:43  0:53:12 81.4M
  4  227G    4 11.1G    0     0  69.3M      0  0:55:56  0:02:44  0:53:12 78.1M
  4  227G    4 11.2G    0     0  69.4M      0  0:55:54  0:02:45  0:53:09 70.9M
  4  227G    4 11.3G    0     0  69.4M      0  0:55:52  0:02:46  0:53:06 68.8M
  5  227G    5 11.3G    0     0  69.4M      0  0:55:51  0:02:47  0:53:04 69.3M
  5  227G    5 11.4G    0     0  69.4M      0  0:55:52  0:02:48  0:53:04 71.3M
  5  227G    5 11.5G    0     0  69.4M      0  0:55:52  0:02:49  0:53:03 72.5M
  5  227G    5 11.5G    0     0  69.5M      0  0:55:48  0:02:50  0:52:58 73.3M
  5  227G    5 11.6G    0     0  69.5M      0  0:55:47  0:02:51  0:52:56 72.7M
  5  227G    5 11.7G    0     0  69.6M      0  0:55:44  0:02:52  0:52:52 74.2M
  5  227G    5 11.8G    0     0  69.7M      0  0:55:37  0:02:53  0:52:44 80.8M
  5  227G    5 11.8G    0     0  69.7M      0  0:55:38  0:02:54  0:52:44 79.3M
  5  227G    5 11.9G    0     0  69.7M      0  0:55:38  0:02:55  0:52:43 77.4M
  5  227G    5 12.0G    0     0  69.8M      0  0:55:32  0:02:56  0:52:36 81.1M
  5  227G    5 12.1G    0     0  69.9M      0  0:55:28  0:02:57  0:52:31 81.7M
  5  227G    5 12.2G    0     0  70.0M      0  0:55:27  0:02:58  0:52:29 77.2M
  5  227G    5 12.3G    0     0  70.1M      0  0:55:21  0:02:59  0:52:22 82.4M
  5  227G    5 12.4G    0     0  70.3M      0  0:55:09  0:03:00  0:52:09 91.4M
  5  227G    5 12.5G    0     0  70.6M      0  0:54:57  0:03:01  0:51:56 96.3M
  5  227G    5 12.6G    0     0  70.8M      0  0:54:48  0:03:02  0:51:46  100M
  5  227G    5 12.7G    0     0  70.9M      0  0:54:43  0:03:03  0:51:40  104M
  5  227G    5 12.8G    0     0  71.0M      0  0:54:36  0:03:04  0:51:32  105M
  5  227G    5 12.8G    0     0  71.0M      0  0:54:35  0:03:05  0:51:30 97.2M
  5  227G    5 12.9G    0     0  71.0M      0  0:54:37  0:03:06  0:51:31 86.6M
