=== scripts/setup/modules.sh start > Mon May 22 14:38:46 CDT 2023
2023-05-22 14:38:46 INFO: Wipe Lewis Modules... 
2023-05-22 14:38:48 INFO: Done Wipe Lewis Modules
2023-05-22 14:38:48 INFO: Loading Lewis Modules... 
2023-05-22 14:38:55 INFO: Done Loading Lewis Modules
2023-05-22 14:38:55 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:38:55 INFO: Python Version:
Python 3.8.5
2023-05-22 14:38:55 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:38:55 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:38:55 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:38:55 INFO: Done adding Apptainer variables
2023-05-22 14:38:55 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:38:55 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:38:55 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:38:55 INFO: Loading bash helper functions... 
2023-05-22 14:38:55 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:38:55 CDT 2023
INFO: downloading [HG002.GRCh38.2x250.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 10  120G   10 12.8G    0     0  64.4M      0  0:31:52  0:03:24  0:28:28 8557k
 10  120G   10 12.8G    0     0  64.1M      0  0:32:02  0:03:25  0:28:37     0
 10  120G   10 12.8G    0     0  63.8M      0  0:32:11  0:03:26  0:28:45     0
 10  120G   10 12.8G    0     0  63.4M      0  0:32:21  0:03:27  0:28:54     0
 10  120G   10 12.8G    0     0  63.1M      0  0:32:30  0:03:28  0:29:02     0
 10  120G   10 12.8G    0     0  62.8M      0  0:32:39  0:03:29  0:29:10     0
 10  120G   10 12.8G    0     0  62.5M      0  0:32:49  0:03:30  0:29:19     0
 10  120G   10 12.8G    0     0  62.2M      0  0:32:58  0:03:31  0:29:27     0
 10  120G   10 12.8G    0     0  61.9M      0  0:33:07  0:03:32  0:29:35     0
 10  120G   10 12.8G    0     0  61.7M      0  0:33:17  0:03:33  0:29:44     0
 10  120G   10 12.8G    0     0  61.4M      0  0:33:26  0:03:34  0:29:52     0
 10  120G   10 12.8G    0     0  61.1M      0  0:33:36  0:03:35  0:30:01     0
 10  120G   10 12.8G    0     0  60.8M      0  0:33:45  0:03:36  0:30:09     0
 10  120G   10 12.8G    0     0  60.5M      0  0:33:54  0:03:37  0:30:17     0
 10  120G   10 12.8G    0     0  60.2M      0  0:34:04  0:03:38  0:30:26     0
 10  120G   10 12.8G    0     0  60.0M      0  0:34:13  0:03:39  0:30:34     0
 10  120G   10 12.8G    0     0  59.7M      0  0:34:23  0:03:40  0:30:43     0
 10  120G   10 12.8G    0     0  59.4M      0  0:34:32  0:03:41  0:30:51     0
 10  120G   10 12.8G    0     0  59.2M      0  0:34:41  0:03:42  0:30:59     0
 10  120G   10 12.8G    0     0  58.9M      0  0:34:51  0:03:43  0:31:08     0
 10  120G   10 12.8G    0     0  58.6M      0  0:35:00  0:03:44  0:31:16     0
 10  120G   10 12.8G    0     0  58.4M      0  0:35:10  0:03:45  0:31:25     0
 10  120G   10 12.8G    0     0  58.1M      0  0:35:19  0:03:46  0:31:33     0
 10  120G   10 12.8G    0     0  57.8M      0  0:35:28  0:03:47  0:31:41     0
 10  120G   10 12.8G    0     0  57.6M      0  0:35:38  0:03:48  0:31:50     0
 10  120G   10 12.8G    0     0  57.3M      0  0:35:47  0:03:49  0:31:58     0
 10  120G   10 12.8G    0     0  57.1M      0  0:35:56  0:03:50  0:32:06     0
 10  120G   10 12.8G    0     0  56.8M      0  0:36:06  0:03:51  0:32:15     0
 10  120G   10 12.8G    0     0  56.6M      0  0:36:15  0:03:52  0:32:23     0
 10  120G   10 12.8G    0     0  56.4M      0  0:36:25  0:03:53  0:32:32     0
 10  120G   10 12.8G    0     0  56.1M      0  0:36:34  0:03:54  0:32:40     0
 10  120G   10 12.8G    0     0  55.9M      0  0:36:43  0:03:55  0:32:48     0
 10  120G   10 12.8G    0     0  55.6M      0  0:36:53  0:03:56  0:32:57     0
 10  120G   10 12.8G    0     0  55.4M      0  0:37:02  0:03:57  0:33:05     0
 10  120G   10 12.8G    0     0  55.2M      0  0:37:12  0:03:58  0:33:14     0
 10  120G   10 12.8G    0     0  54.9M      0  0:37:21  0:03:59  0:33:22     0
 10  120G   10 12.8G    0     0  54.7M      0  0:37:30  0:04:00  0:33:30     0
 10  120G   10 12.8G    0     0  54.5M      0  0:37:40  0:04:01  0:33:39     0
 10  120G   10 12.8G    0     0  54.3M      0  0:37:49  0:04:02  0:33:47     0
 10  120G   10 12.8G    0     0  54.0M      0  0:37:58  0:04:03  0:33:55     0
 10  120G   10 12.8G    0     0  54.0M      0  0:37:58  0:04:03  0:33:55     0
 10  120G   10 12.8G    0     0  53.8M      0  0:38:08  0:04:04  0:34:04     0
 10  120G   10 12.8G    0     0  53.6M      0  0:38:17  0:04:05  0:34:12     0
 10  120G   10 12.8G    0     0  53.4M      0  0:38:27  0:04:06  0:34:21     0
 10  120G   10 12.8G    0     0  53.2M      0  0:38:36  0:04:07  0:34:29     0
 10  120G   10 12.8G    0     0  52.9M      0  0:38:45  0:04:08  0:34:37     0
 10  120G   10 12.8G    0     0  52.7M      0  0:38:55  0:04:09  0:34:46     0
 10  120G   10 12.8G    0     0  52.5M      0  0:39:04  0:04:10  0:34:54     0
 10  120G   10 12.8G    0     0  52.3M      0  0:39:14  0:04:11  0:35:03     0
 10  120G   10 12.8G    0     0  52.1M      0  0:39:23  0:04:12  0:35:11     0
 10  120G   10 12.8G    0     0  51.9M      0  0:39:32  0:04:13  0:35:19     0
 10  120G   10 12.8G    0     0  51.7M      0  0:39:42  0:04:14  0:35:28     0
 10  120G   10 12.8G    0     0  51.5M      0  0:39:51  0:04:15  0:35:36     0
 10  120G   10 12.8G    0     0  51.3M      0  0:40:00  0:04:16  0:35:44     0
 10  120G   10 12.8G    0     0  51.1M      0  0:40:10  0:04:17  0:35:53     0
 10  120G   10 12.8G    0     0  50.9M      0  0:40:19  0:04:18  0:36:01     0
 10  120G   10 12.8G    0     0  50.7M      0  0:40:29  0:04:19  0:36:10     0
 10  120G   10 12.8G    0     0  50.5M      0  0:40:38  0:04:20  0:36:18     0
 10  120G   10 12.8G    0     0  50.3M      0  0:40:47  0:04:21  0:36:26     0
 10  120G   10 12.8G    0     0  50.1M      0  0:40:57  0:04:22  0:36:35     0
 10  120G   10 12.8G    0     0  49.9M      0  0:41:06  0:04:23  0:36:43     0
 10  120G   10 12.8G    0     0  49.7M      0  0:41:16  0:04:24  0:36:52     0
 10  120G   10 12.8G    0     0  49.5M      0  0:41:25  0:04:25  0:37:00     0
 10  120G   10 12.8G    0     0  49.4M      0  0:41:34  0:04:26  0:37:08     0
 10  120G   10 12.8G    0     0  49.2M      0  0:41:44  0:04:27  0:37:17     0
 10  120G   10 12.8G    0     0  49.0M      0  0:41:53  0:04:28  0:37:25     0
 10  120G   10 12.8G    0     0  48.8M      0  0:42:03  0:04:29  0:37:34     0
 10  120G   10 12.8G    0     0  48.6M      0  0:42:12  0:04:30  0:37:42     0
 10  120G   10 12.8G    0     0  48.4M      0  0:42:21  0:04:31  0:37:50     0
 10  120G   10 12.8G    0     0  48.3M      0  0:42:31  0:04:32  0:37:59     0
 10  120G   10 12.8G    0     0  48.1M      0  0:42:40  0:04:33  0:38:07     0
 10  120G   10 12.8G    0     0  47.9M      0  0:42:49  0:04:34  0:38:15     0
 10  120G   10 12.8G    0     0  47.7M      0  0:42:59  0:04:35  0:38:24     0
 10  120G   10 12.8G    0     0  47.6M      0  0:43:08  0:04:36  0:38:32     0
 10  120G   10 12.8G    0     0  47.4M      0  0:43:18  0:04:37  0:38:41     0
 10  120G   10 12.8G    0     0  47.2M      0  0:43:27  0:04:38  0:38:49     0
 10  120G   10 12.8G    0     0  47.0M      0  0:43:36  0:04:39  0:38:57     0
 10  120G   10 12.8G    0     0  46.9M      0  0:43:46  0:04:40  0:39:06     0
 10  120G   10 12.8G    0     0  46.7M      0  0:43:55  0:04:41  0:39:14     0
 10  120G   10 12.8G    0     0  46.5M      0  0:44:05  0:04:42  0:39:23     0
 10  120G   10 12.8G    0     0  46.4M      0  0:44:14  0:04:43  0:39:31     0
 10  120G   10 12.8G    0     0  46.2M      0  0:44:23  0:04:44  0:39:39     0
 10  120G   10 12.8G    0     0  46.1M      0  0:44:33  0:04:45  0:39:48     0
 10  120G   10 12.8G    0     0  45.9M      0  0:44:42  0:04:46  0:39:56     0
 10  120G   10 12.8G    0     0  45.7M      0  0:44:51  0:04:47  0:40:04     0
 10  120G   10 12.8G    0     0  45.6M      0  0:45:01  0:04:48  0:40:13     0
 10  120G   10 12.8G    0     0  45.4M      0  0:45:10  0:04:49  0:40:21     0
 10  120G   10 12.8G    0     0  45.3M      0  0:45:20  0:04:50  0:40:30     0
 10  120G   10 12.8G    0     0  45.1M      0  0:45:29  0:04:51  0:40:38     0
 10  120G   10 12.8G    0     0  45.0M      0  0:45:38  0:04:52  0:40:46     0
 10  120G   10 12.8G    0     0  44.8M      0  0:45:48  0:04:53  0:40:55     0
 10  120G   10 12.8G    0     0  44.6M      0  0:45:57  0:04:54  0:41:03     0
 10  120G   10 12.8G    0     0  44.5M      0  0:46:07  0:04:55  0:41:12     0
 10  120G   10 12.8G    0     0  44.3M      0  0:46:16  0:04:56  0:41:20     0
 10  120G   10 12.8G    0     0  44.2M      0  0:46:25  0:04:57  0:41:28     0
 10  120G   10 12.8G    0     0  44.0M      0  0:46:35  0:04:58  0:41:37     0
 10  120G   10 12.8G    0     0  43.9M      0  0:46:44  0:04:59  0:41:45     0
 10  120G   10 12.8G    0     0  43.7M      0  0:46:53  0:05:00  0:41:53     0
 10  120G   10 12.8G    0     0  43.6M      0  0:47:03  0:05:01  0:42:02     0
 10  120G   10 12.8G    0     0  43.5M      0  0:47:12  0:05:02  0:42:10     0
 10  120G   10 12.8G    0     0  43.3M      0  0:47:22  0:05:03  0:42:19     0
 10  120G   10 12.8G    0     0  43.2M      0  0:47:31  0:05:04  0:42:27     0
 10  120G   10 12.8G    0     0  43.0M      0  0:47:40  0:05:05  0:42:35     0
 10  120G   10 12.8G    0     0  42.9M      0  0:47:50  0:05:06  0:42:44     0
 10  120G   10 12.8G    0     0  42.7M      0  0:47:59  0:05:07  0:42:52     0
 10  120G   10 12.8G    0     0  42.6M      0  0:48:09  0:05:08  0:43:01     0
 10  120G   10 12.8G    0     0  42.5M      0  0:48:18  0:05:09  0:43:09     0
 10  120G   10 12.8G    0     0  42.3M      0  0:48:27  0:05:10  0:43:17     0
 10  120G   10 12.8G    0     0  42.2M      0  0:48:37  0:05:11  0:43:26     0
 10  120G   10 12.8G    0     0  42.1M      0  0:48:46  0:05:12  0:43:34     0
 10  120G   10 12.8G    0     0  41.9M      0  0:48:55  0:05:13  0:43:42     0
 10  120G   10 12.8G    0     0  41.8M      0  0:49:05  0:05:14  0:43:51     0
 10  120G   10 12.8G    0     0  41.7M      0  0:49:14  0:05:15  0:43:59     0
 10  120G   10 12.8G    0     0  41.5M      0  0:49:24  0:05:16  0:44:08     0
 10  120G   10 12.8G    0     0  41.4M      0  0:49:33  0:05:17  0:44:16     0
 10  120G   10 12.8G    0     0  41.3M      0  0:49:42  0:05:18  0:44:24     0
 10  120G   10 12.8G    0     0  41.1M      0  0:49:52  0:05:19  0:44:33     0
 10  120G   10 12.8G    0     0  41.0M      0  0:50:01  0:05:20  0:44:41     0
 10  120G   10 12.8G    0     0  40.9M      0  0:50:11  0:05:21  0:44:50     0
 10  120G   10 12.8G    0     0  40.8M      0  0:50:20  0:05:22  0:44:58     0
 10  120G   10 12.8G    0     0  40.6M      0  0:50:29  0:05:23  0:45:06     0
 10  120G   10 12.8G    0     0  40.5M      0  0:50:39  0:05:24  0:45:15     0
 10  120G   10 12.8G    0     0  40.4M      0  0:50:48  0:05:25  0:45:23     0
 10  120G   10 12.8G    0     0  40.3M      0  0:50:58  0:05:26  0:45:32     0
 10  120G   10 12.8G    0     0  40.1M      0  0:51:07  0:05:27  0:45:40     0
 10  120G   10 12.8G    0     0  40.0M      0  0:51:16  0:05:28  0:45:48     0
 10  120G   10 12.8G    0     0  39.9M      0  0:51:26  0:05:29  0:45:57     0
 10  120G   10 12.8G    0     0  39.8M      0  0:51:35  0:05:30  0:46:05     0
 10  120G   10 12.8G    0     0  39.6M      0  0:51:44  0:05:31  0:46:13     0
 10  120G   10 12.8G    0     0  39.5M      0  0:51:54  0:05:32  0:46:22     0
 10  120G   10 12.8G    0     0  39.4M      0  0:52:03  0:05:33  0:46:30     0
 10  120G   10 12.8G    0     0  39.3M      0  0:52:13  0:05:34  0:46:39     0
 10  120G   10 12.8G    0     0  39.2M      0  0:52:22  0:05:35  0:46:47     0
 10  120G   10 12.8G    0     0  39.1M      0  0:52:31  0:05:36  0:46:55     0
 10  120G   10 12.8G    0     0  38.9M      0  0:52:41  0:05:37  0:47:04     0
 10  120G   10 12.8G    0     0  38.8M      0  0:52:50  0:05:38  0:47:12     0
 10  120G   10 12.8G    0     0  38.7M      0  0:53:00  0:05:39  0:47:21     0
 10  120G   10 12.8G    0     0  38.6M      0  0:53:09  0:05:40  0:47:29     0
 10  120G   10 12.8G    0     0  38.5M      0  0:53:18  0:05:41  0:47:37     0
 10  120G   10 12.8G    0     0  38.4M      0  0:53:28  0:05:42  0:47:46     0
 10  120G   10 12.8G    0     0  38.3M      0  0:53:37  0:05:43  0:47:54     0
 10  120G   10 12.8G    0     0  38.1M      0  0:53:46  0:05:44  0:48:02     0
 10  120G   10 12.8G    0     0  38.0M      0  0:53:56  0:05:45  0:48:11     0
 10  120G   10 12.8G    0     0  37.9M      0  0:54:05  0:05:46  0:48:19     0
 10  120G   10 12.8G    0     0  37.8M      0  0:54:15  0:05:47  0:48:28     0
 10  120G   10 12.8G    0     0  37.7M      0  0:54:24  0:05:48  0:48:36     0
 10  120G   10 12.8G    0     0  37.6M      0  0:54:33  0:05:49  0:48:44     0
 10  120G   10 12.8G    0     0  37.5M      0  0:54:43  0:05:50  0:48:53     0
 10  120G   10 12.8G    0     0  37.4M      0  0:54:52  0:05:51  0:49:01     0
 10  120G   10 12.8G    0     0  37.3M      0  0:55:02  0:05:52  0:49:10     0
 10  120G   10 12.8G    0     0  37.2M      0  0:55:11  0:05:53  0:49:18     0
 10  120G   10 12.8G    0     0  37.1M      0  0:55:20  0:05:54  0:49:26     0
 10  120G   10 12.8G    0     0  37.0M      0  0:55:30  0:05:55  0:49:35     0
 10  120G   10 12.8G    0     0  36.9M      0  0:55:39  0:05:56  0:49:43     0
 10  120G   10 12.8G    0     0  36.8M      0  0:55:48  0:05:57  0:49:51     0
 10  120G   10 12.8G    0     0  36.6M      0  0:55:58  0:05:58  0:50:00     0
 10  120G   10 12.8G    0     0  36.5M      0  0:56:07  0:05:59  0:50:08     0
 10  120G   10 12.8G    0     0  36.4M      0  0:56:17  0:06:00  0:50:17     0
 10  120G   10 12.8G    0     0  36.3M      0  0:56:26  0:06:01  0:50:25     0
 10  120G   10 12.8G    0     0  36.2M      0  0:56:35  0:06:02  0:50:33     0
 10  120G   10 12.8G    0     0  36.1M      0  0:56:45  0:06:03  0:50:42     0
 10  120G   10 12.8G    0     0  36.0M      0  0:56:54  0:06:04  0:50:50     0
 10  120G   10 12.8G    0     0  35.9M      0  0:57:04  0:06:05  0:50:59     0
 10  120G   10 12.8G    0     0  35.8M      0  0:57:13  0:06:06  0:51:07     0
 10  120G   10 12.8G    0     0  35.7M      0  0:57:22  0:06:07  0:51:15     0
 10  120G   10 12.8G    0     0  35.7M      0  0:57:32  0:06:08  0:51:24     0
 10  120G   10 12.8G    0     0  35.6M      0  0:57:41  0:06:09  0:51:32     0
 10  120G   10 12.8G    0     0  35.5M      0  0:57:50  0:06:10  0:51:40     0
 10  120G   10 12.8G    0     0  35.4M      0  0:58:00  0:06:11  0:51:49     0
 10  120G   10 12.8G    0     0  35.3M      0  0:58:09  0:06:12  0:51:57     0
 10  120G   10 12.8G    0     0  35.2M      0  0:58:19  0:06:13  0:52:06     0
 10  120G   10 12.8G    0     0  35.1M      0  0:58:28  0:06:14  0:52:14     0
 10  120G   10 12.8G    0     0  35.0M      0  0:58:37  0:06:15  0:52:22     0
 10  120G   10 12.8G    0     0  34.9M      0  0:58:47  0:06:16  0:52:31     0
 10  120G   10 12.8G    0     0  34.8M      0  0:58:56  0:06:17  0:52:39     0
 10  120G   10 12.8G    0     0  34.7M      0  0:59:06  0:06:18  0:52:48     0
 10  120G   10 12.8G    0     0  34.6M      0  0:59:15  0:06:19  0:52:56     0
 10  120G   10 12.8G    0     0  34.5M      0  0:59:24  0:06:20  0:53:04     0
 10  120G   10 12.8G    0     0  34.4M      0  0:59:34  0:06:21  0:53:13     0
 10  120G   10 12.8G    0     0  34.3M      0  0:59:43  0:06:22  0:53:21     0
 10  120G   10 12.8G    0     0  34.3M      0  0:59:52  0:06:23  0:53:29     0
 10  120G   10 12.8G    0     0  34.2M      0  1:00:02  0:06:24  0:53:38     0
 10  120G   10 12.8G    0     0  34.1M      0  1:00:11  0:06:25  0:53:46     0
 10  120G   10 12.8G    0     0  34.0M      0  1:00:21  0:06:26  0:53:55     0
 10  120G   10 12.8G    0     0  33.9M      0  1:00:30  0:06:27  0:54:03     0
 10  120G   10 12.8G    0     0  33.8M      0  1:00:39  0:06:28  0:54:11     0
 10  120G   10 12.8G    0     0  33.7M      0  1:00:49  0:06:29  0:54:20     0
 10  120G   10 12.8G    0     0  33.6M      0  1:00:58  0:06:30  0:54:28     0
 10  120G   10 12.8G    0     0  33.6M      0  1:01:08  0:06:31  0:54:37     0
 10  120G   10 12.8G    0     0  33.5M      0  1:01:17  0:06:32  0:54:45     0
 10  120G   10 12.8G    0     0  33.4M      0  1:01:26  0:06:33  0:54:53     0
 10  120G   10 12.8G    0     0  33.3M      0  1:01:36  0:06:34  0:55:02     0
 10  120G   10 12.8G    0     0  33.2M      0  1:01:45  0:06:35  0:55:10     0
 10  120G   10 12.8G    0     0  33.1M      0  1:01:55  0:06:36  0:55:19     0
 10  120G   10 12.8G    0     0  33.0M      0  1:02:04  0:06:37  0:55:27     0
 10  120G   10 12.8G    0     0  33.0M      0  1:02:13  0:06:38  0:55:35     0
 10  120G   10 12.8G    0     0  32.9M      0  1:02:23  0:06:39  0:55:44     0
 10  120G   10 12.8G    0     0  32.8M      0  1:02:32  0:06:40  0:55:52     0
 10  120G   10 12.8G    0     0  32.7M      0  1:02:41  0:06:41  0:56:00     0
 10  120G   10 12.8G    0     0  32.6M      0  1:02:51  0:06:42  0:56:09     0
 10  120G   10 12.8G    0     0  32.5M      0  1:03:00  0:06:43  0:56:17     0
 10  120G   10 12.8G    0     0  32.5M      0  1:03:10  0:06:44  0:56:26     0
 10  120G   10 12.8G    0     0  32.4M      0  1:03:19  0:06:45  0:56:34     0
 10  120G   10 12.8G    0     0  32.3M      0  1:03:28  0:06:46  0:56:42     0
 10  120G   10 12.8G    0     0  32.2M      0  1:03:38  0:06:47  0:56:51     0
 10  120G   10 12.8G    0     0  32.1M      0  1:03:47  0:06:48  0:56:59     0
 10  120G   10 12.8G    0     0  32.1M      0  1:03:57  0:06:49  0:57:08     0
 10  120G   10 12.8G    0     0  32.0M      0  1:04:06  0:06:50  0:57:16     0
 10  120G   10 12.8G    0     0  31.9M      0  1:04:15  0:06:51  0:57:24     0
 10  120G   10 12.8G    0     0  31.8M      0  1:04:25  0:06:52  0:57:33     0
 10  120G   10 12.8G    0     0  31.8M      0  1:04:34  0:06:53  0:57:41     0
 10  120G   10 12.8G    0     0  31.7M      0  1:04:43  0:06:54  0:57:49     0
 10  120G   10 12.8G    0     0  31.6M      0  1:04:53  0:06:55  0:57:58     0
 10  120G   10 12.8G    0     0  31.5M      0  1:05:02  0:06:56  0:58:06     0
 10  120G   10 12.8G    0     0  31.5M      0  1:05:12  0:06:57  0:58:15     0
 10  120G   10 12.8G    0     0  31.4M      0  1:05:21  0:06:58  0:58:23     0
 10  120G   10 12.8G    0     0  31.3M      0  1:05:30  0:06:59  0:58:31     0
 10  120G   10 12.8G    0     0  31.2M      0  1:05:40  0:07:00  0:58:40     0
 10  120G   10 12.8G    0     0  31.2M      0  1:05:49  0:07:01  0:58:48     0
 10  120G   10 12.8G    0     0  31.1M      0  1:05:59  0:07:02  0:58:57     0
 10  120G   10 12.8G    0     0  31.0M      0  1:06:08  0:07:03  0:59:05     0
 10  120G   10 12.8G    0     0  30.9M      0  1:06:17  0:07:04  0:59:13     0
 10  120G   10 12.8G    0     0  30.9M      0  1:06:27  0:07:05  0:59:22     0
 10  120G   10 12.8G    0     0  30.8M      0  1:06:36  0:07:06  0:59:30     0
 10  120G   10 12.8G    0     0  30.7M      0  1:06:45  0:07:07  0:59:38     0
 10  120G   10 12.8G    0     0  30.6M      0  1:06:55  0:07:08  0:59:47     0
 10  120G   10 12.8G    0     0  30.6M      0  1:07:04  0:07:09  0:59:55     0
 10  120G   10 12.8G    0     0  30.5M      0  1:07:14  0:07:10  1:00:04     0
 10  120G   10 12.8G    0     0  30.4M      0  1:07:23  0:07:11  1:00:12     0
 10  120G   10 12.8G    0     0  30.4M      0  1:07:32  0:07:12  1:00:20     0
 10  120G   10 12.8G    0     0  30.3M      0  1:07:42  0:07:13  1:00:29     0
 10  120G   10 12.8G    0     0  30.2M      0  1:07:51  0:07:14  1:00:37     0
 10  120G   10 12.8G    0     0  30.2M      0  1:08:01  0:07:15  1:00:46     0
 10  120G   10 12.8G    0     0  30.1M      0  1:08:10  0:07:16  1:00:54     0
 10  120G   10 12.8G    0     0  30.0M      0  1:08:19  0:07:17  1:01:02     0
 10  120G   10 12.8G    0     0  29.9M      0  1:08:29  0:07:18  1:01:11     0
 10  120G   10 12.8G    0     0  29.9M      0  1:08:38  0:07:19  1:01:19     0
 10  120G   10 12.8G    0     0  29.8M      0  1:08:48  0:07:20  1:01:28     0
 10  120G   10 12.8G    0     0  29.7M      0  1:08:57  0:07:21  1:01:36     0
 10  120G   10 12.8G    0     0  29.7M      0  1:09:06  0:07:22  1:01:44     0
 10  120G   10 12.8G    0     0  29.6M      0  1:09:16  0:07:23  1:01:53     0
 10  120G   10 12.8G    0     0  29.5M      0  1:09:25  0:07:24  1:02:01     0
 10  120G   10 12.8G    0     0  29.5M      0  1:09:34  0:07:25  1:02:09     0
 10  120G   10 12.8G    0     0  29.4M      0  1:09:44  0:07:26  1:02:18     0
 10  120G   10 12.8G    0     0  29.3M      0  1:09:53  0:07:27  1:02:26     0
 10  120G   10 12.8G    0     0  29.3M      0  1:10:03  0:07:28  1:02:35     0
 10  120G   10 12.8G    0     0  29.2M      0  1:10:12  0:07:29  1:02:43     0
 10  120G   10 12.8G    0     0  29.1M      0  1:10:21  0:07:30  1:02:51     0
 10  120G   10 12.8G    0     0  29.1M      0  1:10:31  0:07:31  1:03:00     0
 10  120G   10 12.8G    0     0  29.0M      0  1:10:40  0:07:32  1:03:08     0
 10  120G   10 12.8G    0     0  28.9M      0  1:10:50  0:07:33  1:03:17     0
 10  120G   10 12.8G    0     0  28.9M      0  1:10:59  0:07:34  1:03:25     0
 10  120G   10 12.8G    0     0  28.8M      0  1:11:08  0:07:35  1:03:33     0
 10  120G   10 12.8G    0     0  28.8M      0  1:11:18  0:07:36  1:03:42     0
 10  120G   10 12.8G    0     0  28.7M      0  1:11:27  0:07:37  1:03:50     0
 10  120G   10 12.8G    0     0  28.6M      0  1:11:36  0:07:38  1:03:58     0
 10  120G   10 12.8G    0     0  28.6M      0  1:11:46  0:07:39  1:04:07     0
 10  120G   10 12.8G    0     0  28.5M      0  1:11:55  0:07:40  1:04:15     0
 10  120G   10 12.8G    0     0  28.4M      0  1:12:05  0:07:41  1:04:24     0
 10  120G   10 12.8G    0     0  28.4M      0  1:12:14  0:07:42  1:04:32     0
 10  120G   10 12.8G    0     0  28.3M      0  1:12:23  0:07:43  1:04:40     0
 10  120G   10 12.8G    0     0  28.3M      0  1:12:33  0:07:44  1:04:49     0
 10  120G   10 12.8G    0     0  28.2M      0  1:12:42  0:07:45  1:04:57     0
 10  120G   10 12.8G    0     0  28.1M      0  1:12:52  0:07:46  1:05:06     0
 10  120G   10 12.8G    0     0  28.1M      0  1:13:01  0:07:47  1:05:14     0
 10  120G   10 12.8G    0     0  28.0M      0  1:13:10  0:07:48  1:05:22     0
 10  120G   10 12.8G    0     0  28.0M      0  1:13:20  0:07:49  1:05:31     0
 10  120G   10 12.8G    0     0  27.9M      0  1:13:29  0:07:50  1:05:39     0
 10  120G   10 12.8G    0     0  27.8M      0  1:13:38  0:07:51  1:05:47     0
 10  120G   10 12.8G    0     0  27.8M      0  1:13:48  0:07:52  1:05:56     0
 10  120G   10 12.8G    0     0  27.7M      0  1:13:57  0:07:53  1:06:04     0
 10  120G   10 12.8G    0     0  27.7M      0  1:14:07  0:07:54  1:06:13     0
 10  120G   10 12.8G    0     0  27.6M      0  1:14:16  0:07:55  1:06:21     0
 10  120G   10 12.8G    0     0  27.5M      0  1:14:25  0:07:56  1:06:29     0
 10  120G   10 12.8G    0     0  27.5M      0  1:14:35  0:07:57  1:06:38     0
 10  120G   10 12.8G    0     0  27.4M      0  1:14:44  0:07:58  1:06:46     0
 10  120G   10 12.8G    0     0  27.4M      0  1:14:54  0:07:59  1:06:55     0
 10  120G   10 12.8G    0     0  27.3M      0  1:15:03  0:08:00  1:07:03     0
 10  120G   10 12.8G    0     0  27.3M      0  1:15:12  0:08:01  1:07:11     0
 10  120G   10 12.8G    0     0  27.2M      0  1:15:22  0:08:02  1:07:20     0
 10  120G   10 12.8G    0     0  27.1M      0  1:15:31  0:08:03  1:07:28     0
 10  120G   10 12.8G    0     0  27.1M      0  1:15:40  0:08:04  1:07:36     0
 10  120G   10 12.8G    0     0  27.0M      0  1:15:50  0:08:05  1:07:45     0
 10  120G   10 12.8G    0     0  27.0M      0  1:15:59  0:08:06  1:07:53     0
 10  120G   10 12.8G    0     0  26.9M      0  1:16:09  0:08:07  1:08:02     0
 10  120G   10 12.8G    0     0  26.9M      0  1:16:18  0:08:08  1:08:10     0
 10  120G   10 12.8G    0     0  26.8M      0  1:16:27  0:08:09  1:08:18     0
 10  120G   10 12.8G    0     0  26.8M      0  1:16:37  0:08:10  1:08:27     0
 10  120G   10 12.8G    0     0  26.7M      0  1:16:46  0:08:11  1:08:35     0
 10  120G   10 12.8G    0     0  26.7M      0  1:16:56  0:08:12  1:08:44     0
 10  120G   10 12.8G    0     0  26.6M      0  1:17:05  0:08:13  1:08:52     0
 10  120G   10 12.8G    0     0  26.5M      0  1:17:14  0:08:14  1:09:00     0
 10  120G   10 12.8G    0     0  26.5M      0  1:17:24  0:08:15  1:09:09     0
 10  120G   10 12.8G    0     0  26.4M      0  1:17:33  0:08:16  1:09:17     0
 10  120G   10 12.8G    0     0  26.4M      0  1:17:42  0:08:17  1:09:25     0
 10  120G   10 12.8G    0     0  26.3M      0  1:17:52  0:08:18  1:09:34     0
 10  120G   10 12.8G    0     0  26.3M      0  1:18:01  0:08:19  1:09:42     0
 10  120G   10 12.8G    0     0  26.2M      0  1:18:11  0:08:20  1:09:51     0
